RP,LA,DDUC,EVENTOS,RODEO,LECHE,CVET
FL-5112,0,94,ENGORDE,20,0,GORDO
FL-5113,0,134,ENGORDE,20,0,GORDO
FL-5114,0,16,ENGORDE,20,0,GORDO
FL-5115,0,108,ENGORDE,20,0,GORDO
FL-5116,0,141,ENGORDE,20,0,GORDO
FL-5117,0,86,ENGORDE,20,0,GORDO
FL-5118,0,116,ENGORDE,20,0,GORDO
FL-5119,0,119,ENGORDE,20,0,GORDO
FL-5120,0,58,ENGORDE,20,0,GORDO
FL-5121,0,145,ENGORDE,20,0,GORDO
FL-5122,0,81,ENGORDE,20,0,GORDO
FL-5123,0,93,ENGORDE,20,0,GORDO
FL-5124,0,94,ENGORDE,20,0,GORDO
FL-5125,0,136,ENGORDE,20,0,GORDO
FL-5126,0,60,ENGORDE,20,0,GORDO
FL-5127,0,29,ENGORDE,20,0,GORDO
FL-5128,0,143,ENGORDE,20,0,GORDO
FL-5129,0,22,ENGORDE,20,0,GORDO
FL-5130,0,124,ENGORDE,20,0,GORDO
FL-5131,0,132,ENGORDE,20,0,GORDO
FL-5132,0,141,ENGORDE,20,0,GORDO
FL-5133,0,89,ENGORDE,20,0,GORDO
FL-5134,0,118,ENGORDE,20,0,GORDO
FL-5135,0,98,ENGORDE,20,0,GORDO
FL-5136,0,73,ENGORDE,20,0,GORDO
FL-5137,0,16,ENGORDE,20,0,GORDO
FL-5138,0,30,ENGORDE,20,0,GORDO
FL-5139,0,69,ENGORDE,20,0,GORDO
FL-5140,0,105,ENGORDE,20,0,GORDO
FL-5141,0,93,ENGORDE,20,0,GORDO
FL-5142,0,89,ENGORDE,20,0,GORDO
FL-5143,0,42,ENGORDE,20,0,GORDO
FL-5144,0,59,ENGORDE,20,0,GORDO
FL-5145,0,116,ENGORDE,20,0,GORDO
FL-5146,0,70,ENGORDE,20,0,GORDO
FL-5147,0,90,ENGORDE,20,0,GORDO
FL-5148,0,135,ENGORDE,20,0,GORDO
FL-5149,0,142,ENGORDE,20,0,GORDO
FL-5150,0,116,ENGORDE,20,0,GORDO
FL-5151,0,129,ENGORDE,20,0,GORDO
FL-5152,0,91,ENGORDE,20,0,GORDO
FL-5153,0,34,ENGORDE,20,0,GORDO
FL-5154,0,73,ENGORDE,20,0,GORDO
FL-5155,0,12,ENGORDE,20,0,GORDO
FL-5156,0,92,ENGORDE,20,0,GORDO
FL-5157,0,75,ENGORDE,20,0,GORDO
FL-5158,0,96,ENGORDE,20,0,GORDO
FL-5159,0,148,ENGORDE,20,0,GORDO
FL-5160,0,78,ENGORDE,20,0,GORDO
FL-5161,0,65,ENGORDE,20,0,GORDO
FL-5162,0,43,ENGORDE,20,0,GORDO
FL-5163,0,98,ENGORDE,20,0,GORDO
FL-5164,0,80,ENGORDE,20,0,GORDO
FL-5165,0,142,ENGORDE,20,0,GORDO
FL-5166,0,89,ENGORDE,20,0,GORDO
FL-5167,0,67,ENGORDE,20,0,GORDO
FL-5168,0,25,ENGORDE,20,0,GORDO
FL-5169,0,46,ENGORDE,20,0,GORDO
FL-5170,0,51,ENGORDE,20,0,GORDO
FL-5171,0,132,ENGORDE,20,0,GORDO
FL-5172,0,91,ENGORDE,20,0,GORDO
FL-5173,0,84,ENGORDE,20,0,GORDO
FL-5174,0,28,ENGORDE,20,0,GORDO
FL-5175,0,129,ENGORDE,20,0,GORDO
FL-5176,0,53,ENGORDE,20,0,GORDO
FL-5177,0,121,ENGORDE,20,0,GORDO
FL-5178,0,16,ENGORDE,20,0,GORDO
FL-5179,0,129,ENGORDE,20,0,GORDO
FL-5180,0,115,ENGORDE,20,0,GORDO
FL-5181,0,143,ENGORDE,20,0,GORDO
FL-5182,0,40,ENGORDE,20,0,GORDO
FL-5183,0,42,ENGORDE,20,0,GORDO
FL-5184,0,55,ENGORDE,20,0,GORDO
FL-5185,0,16,ENGORDE,20,0,GORDO
FL-5186,0,104,ENGORDE,20,0,GORDO
FL-5187,0,25,ENGORDE,20,0,GORDO
FL-5188,0,61,ENGORDE,20,0,GORDO
FL-5189,0,50,ENGORDE,20,0,GORDO
FL-5190,0,90,ENGORDE,20,0,GORDO
FL-5191,0,103,ENGORDE,20,0,GORDO
FL-5192,0,52,ENGORDE,20,0,GORDO
FL-5193,0,149,ENGORDE,20,0,GORDO
FL-5194,0,39,ENGORDE,20,0,GORDO
FL-5195,0,58,ENGORDE,20,0,GORDO
FL-5196,0,84,ENGORDE,20,0,GORDO
FL-5197,0,48,ENGORDE,20,0,GORDO
FL-5198,0,83,ENGORDE,20,0,GORDO
FL-5199,0,90,ENGORDE,20,0,GORDO
FL-5200,0,44,ENGORDE,20,0,GORDO
